2022-04-25 15:18:25.928363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
WARNING:tensorflow:Deprecation warnings have been disabled. Set TF_ENABLE_DEPRECATION_WARNINGS=1 to re-enable them.
/root/.local/antares/thirdparty/tvm/python/tvm/runtime/ndarray.py:413: UserWarning: Please use tvm.cuda() instead of tvm.gpu(). tvm.gpu() is going to be deprecated in 0.9.0
  warnings.warn(
Loading graph definition ...
WARNING:tensorflow:From auto_tvm.py:68: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From auto_tvm.py:69: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.


Operations:
- Placeholder          "eval_input" (1 outputs)
- (512,)               float32    "resnet_model/batch_normalization_50/moving_mean/read:0"
- (512,)               float32    "resnet_model/batch_normalization_50/moving_variance:0"
- (512,)               float32    "resnet_model/batch_normalization_50/moving_variance/read:0"
- (128, 512, 7, 7)     float32    "resnet_model/batch_normalization_50/FusedBatchNorm:0"
- (512,)               float32    "resnet_model/batch_normalization_50/FusedBatchNorm:1"
- (512,)               float32    "resnet_model/batch_normalization_50/FusedBatchNorm:2"
- (512,)               float32    "resnet_model/batch_normalization_50/FusedBatchNorm:3"
- (512,)               float32    "resnet_model/batch_normalization_50/FusedBatchNorm:4"
- (128, 512, 7, 7)     float32    "resnet_model/Relu_46:0"
- (3, 3, 512, 512)     float32    "resnet_model/conv2d_51/kernel:0"
- (3, 3, 512, 512)     float32    "resnet_model/conv2d_51/kernel/read:0"
- (128, 512, 7, 7)     float32    "resnet_model/conv2d_51/Conv2D:0"
- (512,)               float32    "resnet_model/batch_normalization_51/gamma:0"
- (512,)               float32    "resnet_model/batch_normalization_51/gamma/read:0"
- (512,)               float32    "resnet_model/batch_normalization_51/beta:0"
- (512,)               float32    "resnet_model/batch_normalization_51/beta/read:0"
- (512,)               float32    "resnet_model/batch_normalization_51/moving_mean:0"
- (512,)               float32    "resnet_model/batch_normalization_51/moving_mean/read:0"
- (512,)               float32    "resnet_model/batch_normalization_51/moving_variance:0"
- (512,)               float32    "resnet_model/batch_normalization_51/moving_variance/read:0"
- (128, 512, 7, 7)     float32    "resnet_model/batch_normalization_51/FusedBatchNorm:0"
- (512,)               float32    "resnet_model/batch_normalization_51/FusedBatchNorm:1"
- (512,)               float32    "resnet_model/batch_normalization_51/FusedBatchNorm:2"
- (512,)               float32    "resnet_model/batch_normalization_51/FusedBatchNorm:3"
- (512,)               float32    "resnet_model/batch_normalization_51/FusedBatchNorm:4"
- (128, 512, 7, 7)     float32    "resnet_model/Relu_47:0"
- (1, 1, 512, 2048)    float32    "resnet_model/conv2d_52/kernel:0"
- (1, 1, 512, 2048)    float32    "resnet_model/conv2d_52/kernel/read:0"
- (128, 2048, 7, 7)    float32    "resnet_model/conv2d_52/Conv2D:0"
- (2048,)              float32    "resnet_model/batch_normalization_52/gamma:0"
- (2048,)              float32    "resnet_model/batch_normalization_52/gamma/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_52/beta:0"
- (2048,)              float32    "resnet_model/batch_normalization_52/beta/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_52/moving_mean:0"
- (2048,)              float32    "resnet_model/batch_normalization_52/moving_mean/read:0"
- (2048,)              float32    "resnet_model/batch_normalization_52/moving_variance:0"Importing graph ...
WARNING:tensorflow:From auto_tvm.py:145: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2022-04-25 15:18:27.837697: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-04-25 15:18:28.200619: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1665] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0001:00:00.0
2022-04-25 15:18:28.201753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1665] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0002:00:00.0
2022-04-25 15:18:28.202867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1665] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0003:00:00.0
2022-04-25 15:18:28.203944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1665] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0004:00:00.0
2022-04-25 15:18:28.203982: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-25 15:18:28.207923: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-25 15:18:28.209071: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-25 15:18:28.209375: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-25 15:18:28.209483: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.11
2022-04-25 15:18:28.210021: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-25 15:18:28.210169: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-25 15:18:28.220922: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1793] Adding visible gpu devices: 0, 1, 2, 3
2022-04-25 15:18:28.239752: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593990000 Hz
2022-04-25 15:18:28.249321: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2081a10 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-04-25 15:18:28.249396: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-04-25 15:18:28.868776: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x206baf0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2022-04-25 15:18:28.868826: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2022-04-25 15:18:28.868838: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla V100-PCIE-16GB, Compute Capability 7.0
2022-04-25 15:18:28.868845: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (2): Tesla V100-PCIE-16GB, Compute Capability 7.0
2022-04-25 15:18:28.868852: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (3): Tesla V100-PCIE-16GB, Compute Capability 7.0
2022-04-25 15:18:28.871336: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1665] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0001:00:00.0
2022-04-25 15:18:28.872412: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1665] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0002:00:00.0
2022-04-25 15:18:28.873473: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1665] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0003:00:00.0
2022-04-25 15:18:28.874544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1665] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0004:00:00.0
2022-04-25 15:18:28.874593: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-25 15:18:28.874644: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-25 15:18:28.874668: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-25 15:18:28.874688: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-25 15:18:28.874708: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.11
2022-04-25 15:18:28.874728: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-25 15:18:28.874744: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-25 15:18:28.885066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1793] Adding visible gpu devices: 0, 1, 2, 3
2022-04-25 15:18:29.993965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1206] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-04-25 15:18:29.994050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212]      0 1 2 3 
2022-04-25 15:18:29.994064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1225] 0:   N N N N 
2022-04-25 15:18:29.994071: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1225] 1:   N N N N 
2022-04-25 15:18:29.994077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1225] 2:   N N N N 
2022-04-25 15:18:29.994084: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1225] 3:   N N N N 
2022-04-25 15:18:29.999678: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1351] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14693 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0001:00:00.0, compute capability: 7.0)
2022-04-25 15:18:30.002257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1351] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14693 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0002:00:00.0, compute capability: 7.0)
2022-04-25 15:18:30.003921: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1351] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14693 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0003:00:00.0, compute capability: 7.0)
2022-04-25 15:18:30.005984: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1351] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14693 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0004:00:00.0, compute capability: 7.0)

- (2048,)              float32    "resnet_model/batch_normalization_52/moving_variance/read:0"
- (128, 2048, 7, 7)    float32    "resnet_model/batch_normalization_52/FusedBatchNorm:0"
- (2048,)              float32    "resnet_model/batch_normalization_52/FusedBatchNorm:1"
- (2048,)              float32    "resnet_model/batch_normalization_52/FusedBatchNorm:2"
- (2048,)              float32    "resnet_model/batch_normalization_52/FusedBatchNorm:3"
- (2048,)              float32    "resnet_model/batch_normalization_52/FusedBatchNorm:4"
- (128, 2048, 7, 7)    float32    "resnet_model/add_15:0"
- (128, 2048, 7, 7)    float32    "resnet_model/Relu_48:0"
- (128, 2048, 7, 7)    float32    "resnet_model/block_layer4:0"
- (2,)                 int32      "resnet_model/Mean/reduction_indices:0"
- (128, 2048, 1, 1)    float32    "resnet_model/Mean:0"
- (128, 2048, 1, 1)    float32    "resnet_model/final_reduce_mean:0"
- (128, 2048)          float32    "resnet_model/Squeeze:0"
- (2048, 1000)         float32    "resnet_model/dense/kernel:0"
- (2048, 1000)         float32    "resnet_model/dense/kernel/read:0"
- (1000,)              float32    "resnet_model/dense/bias:0"
- (1000,)              float32    "resnet_model/dense/bias/read:0"
- (128, 1000)          float32    "resnet_model/dense/MatMul:0"
- (128, 1000)          float32    "resnet_model/dense/BiasAdd:0"
- (128, 1000)          float32    "resnet_model/final_dense:0"
Model imported to relay frontend.
========== Task 0  (workload key: ["a0c1546eef567c339f816c176a208eb7", [128, 256, 14, 14], [256, 256, 3, 3], [1, 256, 1, 1], [128, 256, 14, 14]]) ==========
placeholder = PLACEHOLDER [128, 256, 14, 14]
pad_temp(i0, i1, i2, i3) = tir.if_then_else(((((i2 >= 1) && (i2 < 15)) && (i3 >= 1)) && (i3 < 15)), placeholder[i0, i1, (i2 - 1), (i3 - 1)], 0f)
placeholder = PLACEHOLDER [256, 256, 3, 3]
compute(nn, ff, yy, xx) += (pad_temp[nn, rc, (yy + ry), (xx + rx)]*placeholder[ff, rc, ry, rx])
placeholder = PLACEHOLDER [1, 256, 1, 1]
T_add(ax0, ax1, ax2, ax3) = (compute[ax0, ax1, ax2, ax3] + placeholder[0, ax1, 0, 0])
T_relu(ax0, ax1, ax2, ax3) = max(T_add[ax0, ax1, ax2, ax3], 0f)

========== Task 1  (workload key: ["0e6a9ea79f0ed247f35ec55ebad92bcc", [128, 3, 230, 230], [64, 3, 7, 7], [1, 64, 1, 1], [128, 64, 112, 112]]) ==========
placeholder = PLACEHOLDER [128, 3, 230, 230]
pad_temp(i0, i1, i2, i3) = placeholder[i0, i1, i2, i3]
placeholder = PLACEHOLDER [64, 3, 7, 7]
compute(nn, ff, yy, xx) += (pad_temp[nn, rc, ((yy*2) + ry), ((xx*2) + rx)]*placeholder[ff, rc, ry, rx])
placeholder = PLACEHOLDER [1, 64, 1, 1]
T_add(ax0, ax1, ax2, ax3) = (compute[ax0, ax1, ax2, ax3] + placeholder[0, ax1, 0, 0])
T_relu(ax0, ax1, ax2, ax3) = max(T_add[ax0, ax1, ax2, ax3], 0f)

========== Task 2  (workload key: ["c1a8e09f49679b4bb850cfe0944e7e1e", [128, 256, 56, 56], [64, 256, 1, 1], [1, 64, 1, 1], [128, 64, 56, 56]]) ==========
placeholder = PLACEHOLDER [128, 256, 56, 56]
pad_temp(i0, i1, i2, i3) = placeholder[i0, i1, i2, i3]
placeholder = PLACEHOLDER [64, 256, 1, 1]
compute(nn, ff, yy, xx) += (pad_temp[nn, rc, (yy + ry), (xx + rx)]*placeholder[ff, rc, ry, rx])
placeholder = PLACEHOLDER [1, 64, 1, 1]
T_add(ax0, ax1, ax2, ax3) = (compute[ax0, ax1, ax2, ax3] + placeholder[0, ax1, 0, 0])
T_relu(ax0, ax1, ax2, ax3) = max(T_add[ax0, ax1, ax2, ax3], 0f)

========== Task 3  (workload key: ["f09f3f33f76116d85452966717e745d5", [128, 64, 112, 112], [128, 64, 56, 56]]) ==========
placeholder = PLACEHOLDER [128, 64, 112, 112]
pad_temp(ax0, ax1, ax2, ax3) = tir.if_then_else(((ax2 < 112) && (ax3 < 112)), placeholder[ax0, ax1, ax2, ax3], -3.40282e+38f)
tensor(ax0, ax1, ax2, ax3) max= pad_temp[ax0, ax1, ((ax2*2) + rv0), ((ax3*2) + rv1)]

========== Task 4  (workload key: ["0e6a9ea79f0ed247f35ec55ebad92bcc", [128, 512, 16, 16], [512, 512, 3, 3], [1, 512, 1, 1], [128, 512, 7, 7]]) ==========
placeholder = PLACEHOLDER [128, 512, 16, 16]
pad_temp(i0, i1, i2, i3) = placeholder[i0, i1, i2, i3]
placeholder = PLACEHOLDER [512, 512, 3, 3]
compute(nn, ff, yy, xx) += (pad_temp[nn, rc, ((yy*2) + ry), ((xx*2) + rx)]*placeholder[ff, rc, ry, rx])
placeholder = PLACEHOLDER [1, 512, 1, 1]
T_add(ax0, ax1, ax2, ax3) = (compute[ax0, ax1, ax2, ax3] + placeholder[0, ax1, 0, 0])
T_relu(ax0, ax1, ax2, ax3) = max(T_add[ax0, ax1, ax2, ax3], 0f)

========== Task 5  (workload key: ["4dc13746e727ee0c11d3b56c4cd68940", [128, 2048, 7, 7], [128, 2048, 1, 1]]) ==========
