/home/lingm/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Loading graph definition ...
WARNING:tensorflow:From tf_run_frozen.py:22: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From tf_run_frozen.py:23: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.

Importing graph ...
WARNING:tensorflow:From tf_run_frozen.py:38: calling import_graph_def (from tensorflow.python.framework.importer) with op_dict is deprecated and will be removed in a future version.
Instructions for updating:
Please file an issue at https://github.com/tensorflow/tensorflow/issues if you depend on this feature.

Operations:
- Placeholder          "input" (1 outputs)
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_9_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/split_layer_3_2_0_splitN_9_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_9/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_813/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_813/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_814/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_814/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_10_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/split_layer_3_2_0_splitN_10_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_10/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_815/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_815/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_816/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_816/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_11_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/split_layer_3_2_0_splitN_11_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_11/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_817/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_817/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_818/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_818/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_12_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/split_layer_3_2_0_splitN_12_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_12/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_819/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_819/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_820/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_820/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_13_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/split_layer_3_2_0_splitN_13_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_13/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_821/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_821/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_batch1/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_batch1/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_batch1/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_batch1/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/Relu:0"
- (3, 3, 64, 64)       float32    "conv2d_822/kernel:0"
- (3, 3, 64, 64)       float32    "conv2d_822/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_conv2/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch2/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch2/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch2/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch2/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch2/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch2/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch2/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_14_batch2/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_batch2/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_batch2/FusedBatchNorm:1"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_batch2/FusedBatchNorm:2"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_batch2/FusedBatchNorm:3"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/split_layer_3_2_0_splitN_14_batch2/FusedBatchNorm:4"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_14/Relu_1:0"
- (1, 1, 256, 64)      float32    "conv2d_823/kernel:0"
- (1, 1, 256, 64)      float32    "conv2d_823/kernel/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_15/split_layer_3_2_0_splitN_15_conv1/conv2d/Conv2D:0"
- (64,)                float32    "split_layer_3_2_0_splitN_15_batch1/beta:0"
- (64,)                float32    "split_layer_3_2_0_splitN_15_batch1/beta/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_15_batch1/gamma:0"
- (64,)                float32    "split_layer_3_2_0_splitN_15_batch1/gamma/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_15_batch1/moving_mean:0"
- (64,)                float32    "split_layer_3_2_0_splitN_15_batch1/moving_mean/read:0"
- (64,)                float32    "split_layer_3_2_0_splitN_15_batch1/moving_variance:0"
- (64,)                float32    "split_layer_3_2_0_splitN_15_batch1/moving_variance/read:0"
- (4, 64, 8, 8)        float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_15/split_layer_3_2_0_splitN_15_batch1/FusedBatchNorm:0"
- (64,)                float32    "split_layer_3_2_0/split_layer_3_2_0_splitN_15/split_layer_3_2_0_splitN_15_batch1/FusedBatchNorm:1"
